* STARTUP
modified file /hydroshare/.pylintrc
modified file /hydroshare/run-pylint
modified file /hydroshare/Dockerfile-watchdog
modified file /hydroshare/.pylintrc
modified file /hydroshare/.pylintrc
modified file /hydroshare/run-pylint
modified file /hydroshare/Dockerfile-watchdog
modified file /hydroshare/.pylintrc
modified file /hydroshare/run-pylint
modified file /hydroshare/Dockerfile-watchdog
modified file /hydroshare/.pylintrc
modified file /hydroshare/.pylintrc
modified file /hydroshare/run-pylint
modified file /hydroshare/Dockerfile-watchdog
modified file /hydroshare/local-build-discover.sh
modified file /hydroshare/local-build-discover.sh
modified file /hydroshare/Dockerfile-postgis
modified file /hydroshare/Dockerfile-postgis
modified file /hydroshare/local-build-discover.sh
modified file /hydroshare/local-build-discover.sh
modified file /hydroshare/Dockerfile-postgis
modified file /hydroshare/.DS_Store
modified file /hydroshare/.DS_Store
modified file /hydroshare/.DS_Store
modified file /hydroshare/pytest.ini
modified file /hydroshare/pytest.ini
modified file /hydroshare/gunicorn_start
modified file /hydroshare/gunicorn_start
modified file /hydroshare/pytest.ini
modified file /hydroshare/gunicorn_start
modified file /hydroshare/Dockerfile
modified file /hydroshare/Dockerfile
modified file /hydroshare/.coverage
modified file /hydroshare/.coverage
modified file /hydroshare/run-tests-jenkins-light
modified file /hydroshare/run-tests-jenkins-light
modified file /hydroshare/.hgignore
modified file /hydroshare/Dockerfile
modified file /hydroshare/.hgignore
modified file /hydroshare/.coverage
modified file /hydroshare/run-tests-jenkins-light
modified file /hydroshare/.hgignore
modified file /hydroshare/.coveragerc
modified file /hydroshare/init-hydroshare
modified file /hydroshare/.coveragerc
modified file /hydroshare/init-hydroshare
modified file /hydroshare/.coveragerc
modified file /hydroshare/init-hydroshare
modified file /hydroshare/.coveragerc
modified file /hydroshare/init-hydroshare
modified file /hydroshare/.gitmodules
modified file /hydroshare/.gitmodules
modified file /hydroshare/README.md
modified file /hydroshare/README.md
modified file /hydroshare/hydroshare.conf
modified file /hydroshare/slow-start.sh
modified file /hydroshare/hydroshare.conf
modified file /hydroshare/slow-start.sh
modified file /hydroshare/.gitmodules
modified file /hydroshare/.gitmodules
modified file /hydroshare/.gitmodules
modified file /hydroshare/README.md
modified file /hydroshare/hydroshare.conf
modified file /hydroshare/slow-start.sh
modified file /hydroshare/quota-info.md
modified file /hydroshare/quota-info.md
modified file /hydroshare/quota-info.md
modified file /hydroshare/.gitignore
modified file /hydroshare/.gitignore
modified file /hydroshare/.gitignore
modified file /hydroshare/.gitignore
modified file /hydroshare/.gitignore
modified file /hydroshare/init-defaultworker
modified file /hydroshare/init-defaultworker
modified file /hydroshare/init-defaultworker
modified file /hydroshare/init-defaultworker
modified file /hydroshare/init-defaultworker
modified file /hydroshare/run-tests-jenkins
modified file /hydroshare/run-tests-jenkins
modified file /hydroshare/local-dev.yml
modified file /hydroshare/local-dev.yml
modified file /hydroshare/Dockerfile-data-irods
modified file /hydroshare/run-tests-jenkins
modified file /hydroshare/local-dev.yml
modified file /hydroshare/Dockerfile-data-irods
modified file /hydroshare/Dockerfile-data-irods
modified file /hydroshare/Dockerfile-data-irods
modified file /hydroshare/run-pylint-jenkins
modified file /hydroshare/run-pylint-jenkins
modified file /hydroshare/run-pylint-jenkins
modified file /hydroshare/setup.cfg
modified file /hydroshare/setup.cfg
modified file /hydroshare/setup.cfg
modified file /hydroshare/docker-compose.yml
modified file /hydroshare/docker-compose.yml
modified file /hydroshare/manage.py
modified file /hydroshare/setup.cfg
modified file /hydroshare/manage.py
modified file /hydroshare/setup.cfg
modified file /hydroshare/schema.xml
modified file /hydroshare/docker-compose.yml
modified file /hydroshare/manage.py
modified file /hydroshare/schema.xml
modified file /hydroshare/manage.py
modified file /hydroshare/schema.xml
modified file /hydroshare/pg.development.sql
modified file /hydroshare/pg.development.sql
modified file /hydroshare/pg.development.sql
modified file /hydroshare/pg.development.sql
modified file /hydroshare/Dockerfile-users-irods
modified file /hydroshare/Dockerfile-users-irods
modified file /hydroshare/Dockerfile-users-irods
modified file /hydroshare/Dockerfile-users-irods
modified file /hydroshare/LICENSE.txt
modified file /hydroshare/LICENSE.txt
modified file /hydroshare/LICENSE.txt
modified file /hydroshare/LICENSE.txt
modified file /hydroshare/deploy-hs
modified file /hydroshare/deploy-hs
modified file /hydroshare/local-dev-first-start-only.sh
modified file /hydroshare/local-dev-first-start-only.sh
modified file /hydroshare/deploy-hs
modified file /hydroshare/deploy-hs
modified file /hydroshare/local-dev-first-start-only.sh
modified file /hydroshare/run-tests
modified file /hydroshare/run-tests
modified file /hydroshare/run-tests
modified file /hydroshare/Dockerfile-hydroshare.template
modified file /hydroshare/Dockerfile-hydroshare.template
modified file /hydroshare/Dockerfile-hydroshare.template
modified file /hydroshare/Dockerfile-hydroshare.template
modified file /hydroshare/Dockerfile-defaultworker.template
modified file /hydroshare/Dockerfile-defaultworker.template
modified file /hydroshare/nohup.out
modified file /hydroshare/nohup.out
modified file /hydroshare/hsctl
modified file /hydroshare/hsctl
modified file /hydroshare/Dockerfile-defaultworker.template
modified file /hydroshare/Dockerfile-defaultworker.template
modified file /hydroshare/nohup.out
modified file /hydroshare/hsctl
modified file /hydroshare/hsctl

